1072 0.77398681 23.94927242 0.34231152 0.53378596 0.71394582 0.00000000 0.00011543 2.50000000 0
1073 0.77398681 54.69087626 0.33174628 0.46401232 0.63085750 0.00000000 0.00008657 2.50000000 0
1074 0.77398681 28.91971233 0.32030174 0.22604496 0.47544188 0.00000000 0.00006493 2.50000000 0
1075 0.00170898 25.72128704 0.45697572 0.28600112 0.48446364 0.00000000 0.00004870 2.50000000 0
1076 0.00170898 71.12162018 0.69083348 0.27344630 0.47259388 0.00000000 0.00003652 2.50000000 0
1077 0.00170898 39.01035690 0.66540350 0.29928970 0.49674676 0.00000000 0.00002739 2.50000000 0
1078 0.00114440 23.59265164 0.34429888 0.24509228 0.49506796 0.00000000 0.00002054 2.50000000 0
1079 0.00114440 55.57872416 0.33246672 0.43439468 0.60875920 0.00000000 0.00001541 2.50000000 0
1080 0.00114440 28.47465732 0.34025088 0.38326228 0.56875476 0.00000000 0.00001156 2.50000000 0
1081 0.00204467 25.12866783 0.36204184 0.29928970 0.49674676 0.00000000 0.00000867 2.50000000 0
1082 0.00204467 51.29722214 0.29754872 0.34937400 0.54075164 0.00000000 0.00000650 2.50000000 0
1083 0.00204467 30.06454849 0.29292136 0.41871892 0.59675792 0.00000000 0.00000488 2.50000000 0
1084 0.00105285 23.93153026 0.35831444 0.55045176 0.72477218 0.00000000 0.00000366 2.50000000 0
1085 0.00105285 56.22050858 0.33721440 0.25307826 0.45274176 0.00000000 0.00000274 2.50000000 0
1086 0.00105285 27.42352484 0.33055240 0.17896756 0.42304556 0.00000000 0.00000206 2.50000000 0
1087 0.00119018 23.70548846 0.33374566 0.15576965 0.39467664 0.00000000 0.00000154 2.50000000 0
1088 0.00119018 53.41612624 0.32146678 0.40683876 0.58751208 0.00000000 0.00000116 2.50000000 0
1089 0.00119018 30.38618660 0.33062536 0.32369622 0.51861604 0.00000000 0.00000087 2.50000000 0
1090 0.00186157 23.77906062 0.34674516 0.20013260 0.44736184 0.00000000 0.00000065 2.50000000 0
1091 0.00186157 55.33383178 0.30234826 0.16882850 0.41088744 0.00000000 0.00000049 2.50000000 0
1092 0.00186157 26.79158428 0.33814232 0.24200656 0.49194164 0.00000000 0.00000037 2.50000000 0
1093 0.78663635 23.89355495 0.36587676 0.39147668 0.57535396 0.00000000 0.00000027 2.50000000 0
1094 0.78663635 54.24134064 0.33690108 0.26235414 0.46187816 0.00000000 0.00000021 2.50000000 0
1095 0.78663635 29.29658126 0.33897632 0.25004706 0.44972000 0.00000000 0.00000015 2.50000000 0
1096 0.00132751 26.53162028 0.48150412 0.46648052 0.66856624 0.00000000 0.00000012 2.50000000 0
1097 0.00132751 66.45101164 0.65526726 0.53876880 0.71719876 0.00000000 0.00000009 2.50000000 0
1098 0.00132751 35.60328320 0.57303408 0.52639224 0.70909330 0.00000000 0.00000007 2.50000000 0
1099 0.00453186 23.31843948 0.32566484 0.31000950 0.50645796 0.00000000 0.00000005 2.50000000 0
1100 0.00453186 54.09354782 0.32041946 0.25411656 0.45377276 0.00000000 0.00000004 2.50000000 0
1101 0.00453186 28.74589564 0.35190736 0.27495686 0.47403624 0.00000000 0.00000003 2.50000000 0
1102 0.00163269 24.56678224 0.35702616 0.53876880 0.71719876 0.00000000 0.00000002 2.50000000 0
1103 0.00163269 50.69426754 0.30564028 0.35195664 0.54293228 0.00000000 0.00000002 2.50000000 0
1104 0.00163269 30.54558972 0.29678392 0.30104924 0.49835248 0.00000000 0.00000001 2.50000000 0
1105 0.00086975 23.84204700 0.35635704 0.27922348 0.47808892 0.00000000 0.00000001 2.50000000 0
1106 0.00086975 55.44580840 0.33243546 0.31000950 0.50645796 0.00000000 0.00000001 2.50000000 0
1107 0.00086975 27.25562286 0.33922996 0.21115858 0.45951996 0.00000000 0.00000000 2.50000000 0
1108 0.00134277 24.49100328 0.37839516 0.13418131 0.36630768 0.00000000 0.00000000 2.50000000 0
1109 0.00134277 52.34018708 0.32457104 0.16223337 0.40278204 0.00000000 0.00000000 2.50000000 0
1110 0.00134277 30.15989113 0.33620412 0.18241296 0.42709832 0.00000000 0.00000000 2.50000000 0
1111 0.00161743 23.41873552 0.35533052 0.04507331 0.21230476 0.00000000 0.00000000 2.50000000 0
1112 0.00161743 57.62961604 0.36151272 0.03091632 0.17583038 0.00000000 0.00000000 2.50000000 0
1113 0.00161743 27.48010252 0.37202912 0.11420257 0.33793872 0.00000000 0.00000000 2.50000000 0
1114 0.50749206 23.16862678 0.33602532 0.27922348 0.47808892 0.00000000 0.00000000 2.50000000 0
1115 0.50749206 53.14245224 0.30711660 0.43309912 0.60777564 0.00000000 0.00000000 2.50000000 0
1116 0.50749206 29.24409676 0.31320116 0.17555504 0.41899288 0.00000000 0.00000000 2.50000000 0
1117 0.00177001 25.48104860 0.46572320 0.31453890 0.51051064 0.00000000 0.00000000 2.50000000 0
1118 0.00177001 58.26922608 0.47732884 0.40168524 0.58345940 0.00000000 0.00000000 2.50000000 0
1119 0.00177001 29.68275860 0.48395024 0.49602576 0.68882980 0.00000000 0.00000000 2.50000000 0
1120 0.08506774 24.46656800 0.39694576 0.64251134 0.78204211 0.00000000 0.00000000 2.50000000 0
1121 0.08506774 55.74306514 0.35721924 0.35195664 0.54293228 0.00000000 0.00000000 2.50000000 0
1122 0.08506774 28.43211748 0.34259568 0.27922348 0.47808892 0.00000000 0.00000000 2.50000000 0
1123 0.00094604 25.20957946 0.42447568 0.22631978 0.47573080 0.00000000 0.00000000 2.50000000 0
1124 0.00094604 53.86270931 0.43428008 0.29222038 0.49024708 0.00000000 0.00000000 2.50000000 0
1125 0.00094604 31.59476308 0.42390512 0.50807376 0.69693514 0.00000000 0.00000000 2.50000000 0
1126 0.00027465 24.52922848 0.37615688 0.49376260 0.65235540 0.00000000 0.00000000 2.50000000 0
1127 0.00027465 55.47932436 0.32840028 0.55141452 0.72539296 0.00000000 0.00000000 2.50000000 0
1128 0.00027465 26.88787105 0.29806394 0.56413264 0.73354776 0.00000000 0.00000000 2.50000000 0
1129 0.00074768 24.43113900 0.35138412 0.74884554 0.84363749 0.00000000 0.00000000 2.50000000 0
1130 0.00074768 52.36671448 0.29631626 0.46026764 0.66423204 0.00000000 0.00000000 2.50000000 0
1131 0.00074768 30.37030984 0.29291638 0.46026764 0.66423204 0.00000000 0.00000000 2.50000000 0
1132 0.00309753 23.43937872 0.34394724 0.30862534 0.50521352 0.00000000 0.00000000 2.50000000 0
1133 0.00309753 57.48051096 0.34125252 0.45458312 0.62390080 0.00000000 0.00000000 2.50000000 0
1134 0.00309753 27.60057476 0.34497084 0.33124184 0.52520908 0.00000000 0.00000000 2.50000000 0
1135 0.14784240 23.83678081 0.32608842 0.54707748 0.72259244 0.00000000 0.00000000 2.50000000 0
1136 0.14784240 52.30035018 0.28832078 0.56629988 0.73492892 0.00000000 0.00000000 2.50000000 0
1137 0.14784240 28.45303180 0.29392630 0.91525295 0.93231227 0.00000000 0.00000000 2.50000000 0
1138 0.00280761 24.20084762 0.36439388 0.44356068 0.61567648 0.00000000 0.00000000 2.50000000 0
1139 0.00280761 56.47746276 0.35084776 0.37521204 0.56221852 0.00000000 0.00000000 2.50000000 0
1140 0.00280761 26.43714716 0.33479652 0.28122070 0.47997544 0.00000000 0.00000000 2.50000000 0
1141 0.37004089 23.71936442 0.33260270 0.37371488 0.56099520 0.00000000 0.00000000 2.50000000 0
1142 0.37004089 55.75613430 0.34363564 0.38910192 0.57345332 0.00000000 0.00000000 2.50000000 0
1143 0.37004089 29.34360504 0.34171404 0.50351908 0.69388136 0.00000000 0.00000000 2.50000000 0
1144 0.00111389 24.67080714 0.41640932 0.36865488 0.55684252 0.00000000 0.00000000 2.50000000 0
1145 0.00111389 56.52369716 0.45408184 0.35863832 0.54853716 0.00000000 0.00000000 2.50000000 0
1146 0.00111389 33.29453660 0.47460576 0.23691728 0.48674148 0.00000000 0.00000000 2.50000000 0
1147 0.00090026 23.75041416 0.35452240 0.34875972 0.54023180 0.00000000 0.00000000 2.50000000 0
1148 0.00090026 55.69486644 0.32541966 0.38910192 0.57345332 0.00000000 0.00000000 2.50000000 0
1149 0.00090026 28.01514816 0.29319028 0.48764888 0.64799156 0.00000000 0.00000000 2.50000000 0
1150 0.00141906 24.68034388 0.32417312 0.72109964 0.82798197 0.00000000 0.00000000 2.50000000 0
1151 0.00141906 52.09827423 0.28419582 0.63538798 0.77775206 0.00000000 0.00000000 2.50000000 0
1152 0.00141906 30.03800964 0.27629956 0.63538798 0.77775206 0.00000000 0.00000000 2.50000000 0
1153 0.00140380 23.81819751 0.32779374 0.49135572 0.68566396 0.00000000 0.00000000 2.50000000 0
1154 0.00140380 56.05890656 0.30017122 0.50374872 0.69403562 0.00000000 0.00000000 2.50000000 0
1155 0.00140380 27.20210648 0.30828384 0.58105024 0.74426546 0.00000000 0.00000000 2.50000000 0
1156 0.00479125 22.66064670 0.27400414 0.61474856 0.76519462 0.00000000 0.00000000 2.50000000 0
1157 0.00479125 52.70273234 0.26047402 0.75079158 0.84472527 0.00000000 0.00000000 2.50000000 0
1158 0.00479125 29.50069264 0.30161316 0.68477316 0.80705281 0.00000000 0.00000000 2.50000000 0
1159 0.00141906 23.72592762 0.31306080 0.54176868 0.71915050 0.00000000 0.00000000 2.50000000 0
1160 0.00141906 53.54289652 0.24627642 0.52260104 0.70659306 0.00000000 0.00000000 2.50000000 0
1161 0.00141906 25.64209392 0.26996840 0.43645340 0.61031916 0.00000000 0.00000000 2.50000000 0
1162 0.71302795 24.76454188 0.35652428 0.48182032 0.64380576 0.00000000 0.00000000 2.50000000 0
1163 0.71302795 56.05179214 0.33287624 0.40389996 0.58520420 0.00000000 0.00000000 2.50000000 0
1164 0.71302795 29.49005724 0.31648526 0.47602680 0.63961990 0.00000000 0.00000000 2.50000000 0
1165 0.00218200 26.14644814 0.48808164 0.40923792 0.58939000 0.00000000 0.00000000 2.50000000 0
1166 0.00218200 70.44992828 0.64445098 0.44200160 0.61450496 0.00000000 0.00000000 2.50000000 0
1167 0.00218200 37.72756222 0.57164100 0.40389996 0.58520420 0.00000000 0.00000000 2.50000000 0
1168 0.00054931 22.67531230 0.27833348 0.47602680 0.63961990 0.00000000 0.00000000 2.50000000 0
1169 0.00054931 54.59206036 0.27701846 0.56781628 0.73589386 0.00000000 0.00000000 2.50000000 0
1170 0.00054931 28.30237388 0.31010144 0.50999776 0.69822140 0.00000000 0.00000000 2.50000000 0
1171 0.00088500 24.37562944 0.32475584 0.35244764 0.54334600 0.00000000 0.00000000 2.50000000 0
1172 0.00088500 52.56938960 0.29718056 0.33284792 0.52660272 0.00000000 0.00000000 2.50000000 0
1173 0.00088500 31.23040772 0.28938168 0.46699020 0.66892066 0.00000000 0.00000000 2.50000000 0
1174 0.00198364 23.53722028 0.32488316 0.40923792 0.58939000 0.00000000 0.00000000 2.50000000 0
1175 0.00198364 57.54998424 0.35294016 0.34257768 0.53497436 0.00000000 0.00000000 2.50000000 0
1176 0.00198364 27.39661028 0.32654790 0.42001900 0.59776172 0.00000000 0.00000000 2.50000000 0
1177 0.00279235 24.11316299 0.32119128 0.83533522 0.89076926 0.00000000 0.00000000 2.50000000 0
1178 0.00279235 52.55687740 0.28665000 0.90766116 0.92844167 0.00000000 0.00000000 2.50000000 0
1179 0.00279235 29.46971704 0.27515158 0.75079158 0.84472527 0.00000000 0.00000000 2.50000000 0
1180 0.00216674 23.62110926 0.31742910 0.54822804 0.72333636 0.00000000 0.00000000 2.50000000 0
1181 0.00216674 56.84891918 0.31816760 0.60793880 0.76100876 0.00000000 0.00000000 2.50000000 0
1182 0.00216674 27.22891426 0.33688444 0.60793880 0.76100876 0.00000000 0.00000000 2.50000000 0
1183 0.79826354 24.22079086 0.33521676 0.65634282 0.79030957 0.00000000 0.00000000 2.50000000 0
1184 0.79826354 52.87022426 0.28064906 0.58771984 0.74845132 0.00000000 0.00000000 2.50000000 0
1185 0.79826354 29.29299736 0.29578588 0.42001900 0.59776172 0.00000000 0.00000000 2.50000000 0
1186 0.00202941 25.51305796 0.45564964 0.38809636 0.57264676 0.00000000 0.00000000 2.50000000 0
1187 0.00202941 67.20328522 0.57302536 0.11447249 0.33833784 0.00000000 0.00000000 2.50000000 0
1188 0.00202941 35.46737672 0.49637028 0.17113332 0.41368264 0.00000000 0.00000000 2.50000000 0
1189 0.00131225 22.44453048 0.24409566 0.34749516 0.53916016 0.00000000 0.00000000 2.50000000 0
1190 0.00131225 52.73794582 0.23912602 0.61474856 0.76519462 0.00000000 0.00000000 2.50000000 0
1191 0.00131225 27.48433876 0.28079330 0.85116240 0.89914092 0.00000000 0.00000000 2.50000000 0
1192 0.00105285 23.88562038 0.31211414 0.69304302 0.81186207 0.00000000 0.00000000 2.50000000 0
1193 0.00105285 51.52212932 0.28181234 0.54868332 0.72363058 0.00000000 0.00000000 2.50000000 0
1194 0.00105285 30.94111850 0.29127756 0.51029744 0.69842156 0.00000000 0.00000000 2.50000000 0
1195 0.00244140 23.00899124 0.28378302 0.50402332 0.69422002 0.00000000 0.00000000 2.50000000 0
1196 0.00244140 54.51837564 0.26477200 0.89334556 0.92110106 0.00000000 0.00000000 2.50000000 0
1197 0.00244140 27.08287620 0.27812940 0.65725948 0.79085460 0.00000000 0.00000000 2.50000000 0
1198 0.00105285 23.42776680 0.29061246 0.94295850 0.94631007 0.00000000 0.00000000 2.50000000 0
1199 0.00105285 51.49943952 0.25071188 0.59507324 0.75304106 0.00000000 0.00000000 2.50000000 0
1200 0.00105285 29.52294948 0.25774164 0.85297235 0.90009358 0.00000000 0.00000000 2.50000000 0
1201 0.00276184 23.26592064 0.30742248 0.55520452 0.72783204 0.00000000 0.00000000 2.50000000 0
1202 0.00276184 55.86768748 0.28539440 0.36711188 0.55557052 0.00000000 0.00000000 2.50000000 0
1203 0.00276184 26.85694911 0.30012820 0.32751078 0.52195856 0.00000000 0.00000000 2.50000000 0
1204 0.50196838 24.47314860 0.34466452 0.47022028 0.63539906 0.00000000 0.00000000 2.50000000 0
1205 0.50196838 53.77094294 0.29701432 0.59507324 0.75304106 0.00000000 0.00000000 2.50000000 0
1206 0.50196838 28.51886968 0.27255672 0.67146690 0.79925754 0.00000000 0.00000000 2.50000000 0
1207 0.00102233 24.60501124 0.35499904 0.93460145 0.94210859 0.00000000 0.00000000 2.50000000 0
1208 0.00102233 57.26789094 0.42583812 1.06141329 1.03024912 0.00000000 0.00000000 2.50000000 0
1209 0.00102233 29.94078090 0.42801992 1.39594960 1.18150306 1.47165444 0.38049536 2.50000000 0
1210 0.07293701 23.74382618 0.28345194 0.74462284 0.84127256 0.00000000 0.28537154 2.50000000 0
1211 0.07293701 53.66932322 0.25153518 0.30390752 0.50095100 0.00000000 0.21402866 2.50000000 0
1212 0.07293701 28.32700920 0.27645544 0.20670076 0.45464356 0.00000000 0.16052149 2.50000000 0
1213 0.00207519 24.55744768 0.31168530 0.46109332 0.66480954 0.00000000 0.12039112 2.50000000 0
1214 0.00207519 51.73274638 0.29508704 0.79021098 0.86648156 0.00000000 0.09029333 2.50000000 0
1215 0.00207519 30.83370616 0.27970610 1.01010561 1.00504005 0.00000000 0.06772000 2.50000000 0
1216 0.00196838 23.35276984 0.26544404 0.10523345 0.32439706 0.00000000 0.05079000 2.50000000 0
1217 0.00196838 53.36052324 0.22346550 0.07738441 0.27818054 0.00000000 0.03809250 2.50000000 0
1218 0.00196838 27.59804944 0.24994140 0.02713928 0.16474003 0.00000000 0.02856938 2.50000000 0
1219 0.00247192 25.23256302 0.32369066 0.23430834 0.48405404 0.00000000 0.02142703 2.50000000 0
1220 0.00247192 53.21400452 0.26648796 0.24251396 0.49245708 0.00000000 0.01607027 2.50000000 0
1221 0.00247192 29.85793521 0.23452256 0.25508720 0.45473452 0.00000000 0.01205270 2.50000000 0
1222 0.00086975 23.11655426 0.24778462 0.27234576 0.47154052 0.00000000 0.00903953 2.50000000 0
1223 0.00086975 56.11561584 0.24133312 0.24666972 0.49665856 0.00000000 0.00677965 2.50000000 0
1224 0.00086975 26.63302256 0.24949270 0.17726758 0.42103156 0.00000000 0.00508474 2.50000000 0
1225 0.19209289 22.67379214 0.23298768 0.20289806 0.45044208 0.00000000 0.00381355 2.50000000 0
1226 0.19209289 53.42644120 0.23730528 0.12517978 0.35380752 0.00000000 0.00286016 2.50000000 0
1227 0.19209289 29.60843112 0.27544466 0.07973962 0.28238204 0.00000000 0.00214512 2.50000000 0
1228 0.00105285 24.91632869 0.32649898 0.11930430 0.34540452 0.00000000 0.00160884 2.50000000 0
1229 0.00105285 56.71210506 0.31064886 0.06831666 0.26137454 0.00000000 0.00120663 2.50000000 0
1230 0.00105285 26.72153118 0.28358552 0.07973962 0.28238204 0.00000000 0.00090497 2.50000000 0
1231 0.33906555 23.75372340 0.26289162 0.01404782 0.11852352 0.00000000 0.00067873 2.50000000 0
1232 0.33906555 53.85238292 0.24519624 0.04811860 0.21935954 0.00000000 0.00050905 2.50000000 0
1233 0.33906555 29.16258049 0.26327848 0.03145108 0.17734454 0.00000000 0.00038179 2.50000000 0
1234 0.00230407 24.65168788 0.34731580 0.08951349 0.29918804 0.00000000 0.00028634 2.50000000 0
1235 0.00230407 56.33018876 0.43483500 0.11357004 0.33700152 0.00000000 0.00021475 2.50000000 0
1236 0.00230407 31.88318851 0.37422104 0.25086082 0.45053304 0.00000000 0.00016107 2.50000000 0
1237 0.00195312 22.44958116 0.19655520 0.16001923 0.40002404 0.00000000 0.00012080 2.50000000 0
1238 0.00195312 53.37861632 0.18062382 0.04629298 0.21515804 0.00000000 0.00009060 2.50000000 0
1239 0.00195312 27.40206148 0.22039648 0.03608063 0.18994902 0.00000000 0.00006795 2.50000000 0
1240 0.00123596 24.41159440 0.24979464 0.09721459 0.31179256 0.00000000 0.00005096 2.50000000 0
1241 0.00123596 51.34197236 0.20230922 0.14048633 0.37481504 0.00000000 0.00003822 2.50000000 0
1242 0.00123596 31.16846466 0.22986520 0.17026232 0.41262856 0.00000000 0.00002867 2.50000000 0
1243 0.00082397 23.85597446 0.26043836 0.30855756 0.50515256 0.00000000 0.00002150 2.50000000 0
1244 0.00082397 56.85916927 0.22812038 0.31324292 0.50935400 0.00000000 0.00001612 2.50000000 0
1245 0.00082397 26.71321894 0.20219980 0.22624394 0.47565108 0.00000000 0.00001209 2.50000000 0
1246 0.00947570 22.88108661 0.20029070 0.08951349 0.29918804 0.00000000 0.00000907 2.50000000 0
1247 0.00947570 51.61175180 0.18417154 0.13735440 0.37061356 0.00000000 0.00000680 2.50000000 0
1248 0.00947570 29.23525428 0.20359732 0.12517978 0.35380752 0.00000000 0.00000510 2.50000000 0
1249 0.00146484 23.05946541 0.21757516 0.06831666 0.26137454 0.00000000 0.00000383 2.50000000 0
1250 0.00146484 56.16565704 0.21198850 0.08701706 0.29498654 0.00000000 0.00000287 2.50000000 0
1251 0.00146484 26.31639862 0.23357478 0.12817048 0.35800904 0.00000000 0.00000215 2.50000000 0
1252 0.67224121 24.58295276 0.25985822 0.47022028 0.63539906 0.00000000 0.00000161 2.50000000 0
1253 0.67224121 53.13167953 0.21986118 0.24666972 0.49665856 0.00000000 0.00000121 2.50000000 0
1254 0.67224121 28.56555964 0.21401360 0.20289806 0.45044208 0.00000000 0.00000091 2.50000000 0
1255 0.00158691 26.46327208 0.41334264 0.17026232 0.41262856 0.00000000 0.00000068 2.50000000 0
1256 0.00158691 67.33444214 0.51073732 0.31324292 0.50935400 0.00000000 0.00000051 2.50000000 0
1257 0.00158691 37.56119564 0.47144272 0.38775976 0.57237652 0.00000000 0.00000038 2.50000000 0
1258 0.00115966 23.83222797 0.25230134 0.24666972 0.49665856 0.00000000 0.00000029 2.50000000 0
1259 0.00115966 54.09045029 0.20649726 0.22624394 0.47565108 0.00000000 0.00000022 2.50000000 0
1260 0.00115966 27.47986220 0.21091282 0.16001923 0.40002404 0.00000000 0.00000016 2.50000000 0
1261 0.00053405 24.72999790 0.25847420 0.33233734 0.52616004 0.00000000 0.00000012 2.50000000 0
1262 0.00053405 51.54584148 0.22446610 0.19170174 0.43783756 0.00000000 0.00000009 2.50000000 0
1263 0.00053405 30.84954860 0.21868966 0.11075588 0.33280006 0.00000000 0.00000007 2.50000000 0
1264 0.00207519 23.28295326 0.23676890 0.11357004 0.33700152 0.00000000 0.00000005 2.50000000 0
1265 0.00207519 56.06937408 0.22656556 0.17026232 0.41262856 0.00000000 0.00000004 2.50000000 0
1266 0.00207519 27.85928562 0.25306382 0.28118688 0.47994352 0.00000000 0.00000003 2.50000000 0
1267 0.00044250 24.43498420 0.26551356 0.23839350 0.48825556 0.00000000 0.00000002 2.50000000 0
1268 0.00044250 53.53868128 0.23983860 0.15667550 0.39582256 0.00000000 0.00000002 2.50000000 0
1269 0.00044250 30.18923568 0.22592618 0.23430834 0.48405404 0.00000000 0.00000001 2.50000000 0
1270 0.00352478 22.62875202 0.21398268 0.26364586 0.46313752 0.00000000 0.00000001 2.50000000 0
1271 0.00352478 56.64233806 0.23128680 0.25086082 0.45053304 0.00000000 0.00000001 2.50000000 0
1272 0.00352478 27.79847553 0.27468478 0.25934886 0.45893600 0.00000000 0.00000001 2.50000000 0
1273 0.76689147 23.86697223 0.25274316 0.18441402 0.42943452 0.00000000 0.00000000 2.50000000 0
1274 0.76689147 54.05455398 0.21667116 0.16339830 0.40422556 0.00000000 0.00000000 2.50000000 0
1275 0.76689147 28.64481762 0.20953146 0.10523345 0.32439706 0.00000000 0.00000000 2.50000000 0
1276 0.00189208 27.08614731 0.43913840 0.15667550 0.39582256 0.00000000 0.00000000 2.50000000 0
1277 0.00189208 70.05370331 0.57547720 0.37222088 0.55977204 0.00000000 0.00000000 2.50000000 0
1278 0.00189208 37.63255718 0.49440644 0.57498004 0.74043658 0.00000000 0.00000000 2.50000000 0
1279 0.00212097 23.57101468 0.24547018 0.34702888 0.53876456 0.00000000 0.00000000 2.50000000 0
1280 0.00212097 55.48621368 0.23022478 0.29016924 0.48834652 0.00000000 0.00000000 2.50000000 0
1281 0.00212097 29.17727852 0.26724404 0.23430834 0.48405404 0.00000000 0.00000000 2.50000000 0
1282 0.00080871 24.34806444 0.24815450 0.37736520 0.56397356 0.00000000 0.00000000 2.50000000 0
1283 0.00080871 51.10813522 0.21193994 0.28566038 0.48414500 0.00000000 0.00000000 2.50000000 0
1284 0.00080871 31.21701050 0.22593976 0.29471332 0.49254800 0.00000000 0.00000000 2.50000000 0
1285 0.00160217 23.31562424 0.23380260 0.32271948 0.51775704 0.00000000 0.00000000 2.50000000 0
1286 0.00160217 53.85246684 0.20674914 0.27674866 0.47574200 0.00000000 0.00000000 2.50000000 0
1287 0.00160217 27.46738244 0.23404232 0.30855756 0.50515256 0.00000000 0.00000000 2.50000000 0
1288 0.00166320 24.73636462 0.28420934 0.16339830 0.40422556 0.00000000 0.00000000 2.50000000 0
1289 0.00166320 53.65093638 0.25333372 0.23430834 0.48405404 0.00000000 0.00000000 2.50000000 0
1290 0.00166320 30.72799518 0.25060368 0.20670076 0.45464356 0.00000000 0.00000000 2.50000000 0
1291 0.00042724 24.03671456 0.26241070 0.38254484 0.56817504 0.00000000 0.00000000 2.50000000 0
1292 0.00042724 56.64602306 0.23507666 0.40897252 0.58918252 0.00000000 0.00000000 2.50000000 0
1293 0.00042724 26.70796802 0.24250764 0.42525276 0.60178704 0.00000000 0.00000000 2.50000000 0
1294 0.55021667 23.38421248 0.23873142 0.11641952 0.34120308 0.00000000 0.00000000 2.50000000 0
1295 0.55021667 53.68426158 0.22421386 0.10797700 0.32859852 0.00000000 0.00000000 2.50000000 0
1296 0.55021667 29.32399750 0.24634320 0.22226470 0.47144956 0.00000000 0.00000000 2.50000000 0
1297 0.00099182 25.28515434 0.33563904 0.65725948 0.79085460 0.00000000 0.00000000 2.50000000 0
1298 0.00099182 56.35916520 0.37972076 0.92627963 0.93790706 0.00000000 0.00000000 2.50000000 0
1299 0.00099182 29.35792732 0.33850728 0.82917198 0.88748904 0.00000000 0.00000000 2.50000000 0
1300 0.05932617 23.35140608 0.23415852 0.37222088 0.55977204 0.00000000 0.00000000 2.50000000 0
1301 0.05932617 55.12196350 0.22910340 0.30390752 0.50095100 0.00000000 0.00000000 2.50000000 0
1302 0.05932617 29.00978470 0.24215878 0.23430834 0.48405404 0.00000000 0.00000000 2.50000000 0
1303 0.00192260 24.36710548 0.26050996 0.41979068 0.59758552 0.00000000 0.00000000 2.50000000 0
1304 0.00192260 52.10668945 0.26755988 0.34702888 0.53876456 0.00000000 0.00000000 2.50000000 0
1305 0.00192260 31.62264088 0.28004128 0.30855756 0.50515256 0.00000000 0.00000000 2.50000000 0
1306 0.00172424 24.08577728 0.25687596 0.33233734 0.52616004 0.00000000 0.00000000 2.50000000 0
1307 0.00172424 54.76298930 0.23284094 0.34702888 0.53876456 0.00000000 0.00000000 2.50000000 0
1308 0.00172424 27.94192150 0.24778206 0.22226470 0.47144956 0.00000000 0.00000000 2.50000000 0
1309 0.00073242 24.53624752 0.27142888 0.22226470 0.47144956 0.00000000 0.00000000 2.50000000 0
1310 0.00073242 52.85878780 0.23332840 0.39300996 0.57657804 0.00000000 0.00000000 2.50000000 0
1311 0.00073242 30.78938510 0.24175816 0.74462284 0.84127256 0.00000000 0.00000000 2.50000000 0
1312 0.00096130 24.26691246 0.29228812 0.76725802 0.85387703 0.00000000 0.00000000 2.50000000 0
1313 0.00096130 58.29061508 0.27975070 0.82917198 0.88748904 0.00000000 0.00000000 2.50000000 0
1314 0.00096130 28.06087303 0.28266100 0.62926808 0.77404852 0.00000000 0.00000000 2.50000000 0
1315 0.22010803 24.26940918 0.26516414 0.37736520 0.56397356 0.00000000 0.00000000 2.50000000 0
1316 0.22010803 54.33421708 0.24653948 0.34209640 0.53456304 0.00000000 0.00000000 2.50000000 0
1317 0.22010803 30.34131240 0.26205618 0.35199668 0.54296604 0.00000000 0.00000000 2.50000000 0
1318 0.00160217 23.67413166 0.26163014 0.40897252 0.58918252 0.00000000 0.00000000 2.50000000 0
1319 0.00160217 55.00357819 0.25434148 0.38254484 0.56817504 0.00000000 0.00000000 2.50000000 0
1320 0.00160217 27.09839630 0.27500796 0.38254484 0.56817504 0.00000000 0.00000000 2.50000000 0
1321 0.29243469 25.09938240 0.29674832 0.49778456 0.69001856 0.00000000 0.00000000 2.50000000 0
1322 0.29243469 55.21725082 0.26733434 0.62235852 0.76984706 0.00000000 0.00000000 2.50000000 0
1323 0.29243469 29.16994476 0.25478542 0.76725802 0.85387703 0.00000000 0.00000000 2.50000000 0
1324 0.00054931 26.08687782 0.36708432 0.60184160 0.75724252 0.00000000 0.00000000 2.50000000 0
1325 0.00054931 57.25786972 0.42667396 0.56835292 0.73623504 0.00000000 0.00000000 2.50000000 0
1326 0.00054931 32.90769222 0.38970964 0.48541292 0.68161556 0.00000000 0.00000000 2.50000000 0
1327 0.00143432 23.18795204 0.23397010 0.28566038 0.48414500 0.00000000 0.00000000 2.50000000 0
1328 0.00143432 55.32628632 0.22588962 0.24666972 0.49665856 0.00000000 0.00000000 2.50000000 0
1329 0.00143432 28.46632956 0.25707692 0.10523345 0.32439706 0.00000000 0.00000000 2.50000000 0
1330 0.00146484 24.79617336 0.27094386 0.28118688 0.47994352 0.00000000 0.00000000 2.50000000 0
1331 0.00146484 51.29278564 0.21920756 0.13425779 0.36641204 0.00000000 0.00000000 2.50000000 0
1332 0.00146484 30.13792229 0.21113474 0.24251396 0.49245708 0.00000000 0.00000000 2.50000000 0
1333 0.00161743 22.51738764 0.20906554 0.15009390 0.38741956 0.00000000 0.00000000 2.50000000 0
1334 0.00161743 55.57731656 0.20318606 0.17026232 0.41262856 0.00000000 0.00000000 2.50000000 0
1335 0.00161743 27.07122040 0.23261830 0.12222438 0.34960604 0.00000000 0.00000000 2.50000000 0
